Jul 29 13:45:04.149655 np0000040561 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 13:45:04.157692 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:45:04.158404 np0000040561 memory_tracker.sh[43901]: Wed Jul 29 13:45:04 UTC 2026
Jul 29 13:45:04.158538 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:04.214475 np0000040561 memory_tracker.sh[43905]: [iscsid (pid:32264)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27852)]=901124KB
Jul 29 13:45:04.220398 np0000040561 memory_tracker.sh[43886]: ]]]
Jul 29 13:45:24.226242 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:45:24.226998 np0000040561 memory_tracker.sh[47257]: Wed Jul 29 13:45:24 UTC 2026
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: memory_tracker low_point: 10320768
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemTotal:       12245840 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemFree:          155412 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemAvailable:   10320768 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Buffers:          239728 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Cached:          9783884 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapCached:            4 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active:          1373204 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive:        9609132 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active(anon):    1135772 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive(anon):      804 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active(file):     237432 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive(file):  9608328 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Unevictable:      143592 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Mlocked:          142392 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapTotal:       8388604 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapFree:        8388336 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Zswap:               296 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Zswapped:             64 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Dirty:             79908 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Writeback:             0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: AnonPages:       1102396 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Mapped:           197608 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Shmem:            157992 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: KReclaimable:     645280 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Slab:             779588 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SReclaimable:     645280 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SUnreclaim:       134308 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: KernelStack:        8912 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: PageTables:        11612 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SecPageTables:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: NFS_Unstable:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Bounce:                0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: WritebackTmp:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: CommitLimit:    14511524 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Committed_AS:    2955924 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocTotal:   13743895347199 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocUsed:       28596 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocChunk:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Percpu:             5088 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HardwareCorrupted:     0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: AnonHugePages:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: ShmemHugePages:        0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: ShmemPmdMapped:        0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: FileHugePages:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: FilePmdMapped:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Unaccepted:            0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Total:       0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Free:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Rsvd:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Surp:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Hugepagesize:       2048 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Hugetlb:               0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap4k:      294764 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap2M:     9142272 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap1G:     5242880 kB
Jul 29 13:45:24.228803 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.241004 np0000040561 memory_tracker.sh[47260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 13:45:24.241004 np0000040561 memory_tracker.sh[47260]:      43235    3.3          416008          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 13:45:24.241004 np0000040561 memory_tracker.sh[47260]:      46158    1.1          139360      46156   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 13:45:24.241004 np0000040561 memory_tracker.sh[47260]:      46157    1.1          139208      46156   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 13:45:24.241004 np0000040561 memory_tracker.sh[47260]:      18106    1.0          132308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 13:45:24.241004 np0000040561 memory_tracker.sh[47260]:      42516    0.9          118172          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 13:45:24.241004 np0000040561 memory_tracker.sh[47260]:      27852    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 13:45:24.241004 np0000040561 memory_tracker.sh[47260]:      11439    0.3           40548      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 13:45:24.241350 np0000040561 memory_tracker.sh[47260]:      45006    0.2           28108          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040561 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040561=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 29 13:45:24.241350 np0000040561 memory_tracker.sh[47260]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 13:45:24.241350 np0000040561 memory_tracker.sh[47260]:      36542    0.2           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 13:45:24.241350 np0000040561 memory_tracker.sh[47260]:      41426    0.2           26208          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 13:45:24.241350 np0000040561 memory_tracker.sh[47260]:       2396    0.2           25672       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 13:45:24.241350 np0000040561 memory_tracker.sh[47260]:      16997    0.1           21724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 13:45:24.241350 np0000040561 memory_tracker.sh[47260]:       2183    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 13:45:24.241350 np0000040561 memory_tracker.sh[47260]:       1288    0.1           19904          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 29 13:45:24.241350 np0000040561 memory_tracker.sh[47260]:      46156    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 13:45:24.241350 np0000040561 memory_tracker.sh[47260]:      41489    0.1           18612          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 29 13:45:24.241350 np0000040561 memory_tracker.sh[47260]:      36579    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 13:45:24.241350 np0000040561 memory_tracker.sh[47260]:      30170    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 13:45:24.241350 np0000040561 memory_tracker.sh[47260]:      46481    0.1           15000      46476   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 13:45:24.241350 np0000040561 memory_tracker.sh[47260]:      32264    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 13:45:24.241597 np0000040561 memory_tracker.sh[47260]:          1    0.1           14092          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 29 13:45:24.241597 np0000040561 memory_tracker.sh[47260]:      11437    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 13:45:24.241597 np0000040561 memory_tracker.sh[47260]:      46480    0.1           13284      46476   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 13:45:24.241597 np0000040561 memory_tracker.sh[47260]:        481    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 13:45:24.241597 np0000040561 memory_tracker.sh[47260]:      46559    0.1           12572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 13:45:24.241597 np0000040561 memory_tracker.sh[47260]:       4587    0.1           12412       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-133548
Jul 29 13:45:24.241597 np0000040561 memory_tracker.sh[47260]:       4592    0.1           12296       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-133548.summary.2026-07-29-133548
Jul 29 13:45:24.241597 np0000040561 memory_tracker.sh[47260]:      46950    0.0           11828      46920   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 29 13:45:24.241597 np0000040561 memory_tracker.sh[47260]:      47042    0.0           11660      47014   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
