Sep 03 02:21:12.017544 np0000043695 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 02:21:12.025190 np0000043695 memory_tracker.sh[44327]: [[[
Sep 03 02:21:12.025924 np0000043695 memory_tracker.sh[44342]: Thu Sep  3 02:21:12 UTC 2026
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: memory_tracker low_point: 10823896
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemTotal:       12245836 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemFree:          404672 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemAvailable:   10823896 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Buffers:          196884 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Cached:          9965332 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapCached:            4 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active:           817328 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive:        9964792 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(anon):     671364 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(anon):      988 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(file):     145964 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(file):  9963804 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unevictable:      143596 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mlocked:          142396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapTotal:       8388604 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapFree:        8387824 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswap:               308 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswapped:             68 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Dirty:            179908 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Writeback:             0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonPages:        763352 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mapped:           159368 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Shmem:             32584 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Slab:             766536 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SUnreclaim:       131396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KernelStack:        7956 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: PageTables:         8928 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SecPageTables:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: NFS_Unstable:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Bounce:                0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: WritebackTmp:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: CommitLimit:    14511520 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Committed_AS:    2217944 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocTotal:   13743895347199 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocUsed:       27700 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocChunk:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Percpu:             5056 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HardwareCorrupted:     0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemHugePages:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemPmdMapped:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FileHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FilePmdMapped:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unaccepted:            0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Total:       0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Free:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Rsvd:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Surp:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugepagesize:       2048 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugetlb:               0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap4k:      284524 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap2M:     7055360 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap1G:     7340032 kB
Sep 03 02:21:12.028913 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:      43677    3.1          387084          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:      18608    1.1          136192          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:      28247    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:      42914    0.6           74492          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:      11947    0.3           40604      11945   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:        376    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:      36995    0.2           26836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:      41873    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:       2566    0.2           25832       2565   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 02:21:12.037972 np0000043695 memory_tracker.sh[44347]:       2356    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 02:21:12.037972 np0000043695 memory_tracker.sh[44347]:      17506    0.1           20340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 02:21:12.037972 np0000043695 memory_tracker.sh[44347]:       1461    0.1           19580          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 03 02:21:12.037972 np0000043695 memory_tracker.sh[44347]:      41936    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 02:21:12.037972 np0000043695 memory_tracker.sh[44347]:      30564    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 02:21:12.037972 np0000043695 memory_tracker.sh[44347]:      37030    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 02:21:12.037972 np0000043695 memory_tracker.sh[44347]:      32716    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 02:21:12.037972 np0000043695 memory_tracker.sh[44347]:          1    0.1           14104          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 03 02:21:12.037972 np0000043695 memory_tracker.sh[44347]:      11945    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 02:21:12.037972 np0000043695 memory_tracker.sh[44347]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 02:21:12.037972 np0000043695 memory_tracker.sh[44347]:       4757    0.1           12360       2569   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-021343
Sep 03 02:21:12.037972 np0000043695 memory_tracker.sh[44347]:       4762    0.1           12296       2569   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-021343.summary.2026-09-03-021343
Sep 03 02:21:12.037972 np0000043695 memory_tracker.sh[44347]:       1318    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 02:21:12.037972 np0000043695 memory_tracker.sh[44347]:       2569    0.0           11508       2567   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 03 02:21:12.037972 np0000043695 memory_tracker.sh[44347]:      39301    0.0            9968       2569   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 02:21:12.038167 np0000043695 memory_tracker.sh[44347]:        843    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 02:21:12.038167 np0000043695 memory_tracker.sh[44347]:        538    0.0            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 02:21:12.038167 np0000043695 memory_tracker.sh[44347]:      28733    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 02:21:12.038167 np0000043695 memory_tracker.sh[44347]:      28806    0.0            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 02:21:12.038167 np0000043695 memory_tracker.sh[44347]:       1115    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 02:21:12.038167 np0000043695 memory_tracker.sh[44347]:      28582    0.0            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 02:21:12.038167 np0000043695 memory_tracker.sh[44347]:       2361    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 02:21:12.038300 np0000043695 memory_tracker.sh[44347]:        483    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 02:21:12.038300 np0000043695 memory_tracker.sh[44347]:      30335    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
