Aug 06 08:23:25.355992 np0000041188 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 08:23:25.364341 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:23:25.365010 np0000041188 memory_tracker.sh[43633]: Thu Aug  6 08:23:25 UTC 2026
Aug 06 08:23:25.365312 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:25.419653 np0000041188 memory_tracker.sh[43637]: [iscsid (pid:32048)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27687)]=901120KB
Aug 06 08:23:25.425292 np0000041188 memory_tracker.sh[43618]: ]]]
Aug 06 08:23:45.431334 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:23:45.432020 np0000041188 memory_tracker.sh[47181]: Thu Aug  6 08:23:45 UTC 2026
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: memory_tracker low_point: 10318332
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemTotal:       12245836 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemFree:          164636 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemAvailable:   10318332 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Buffers:          197088 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Cached:          9801308 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapCached:            4 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active:          1306236 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive:        9640576 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active(anon):    1125348 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive(anon):      952 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active(file):     180888 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive(file):  9639624 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Unevictable:      143588 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Mlocked:          142388 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapTotal:       8388604 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapFree:        8388080 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Zswap:               260 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Zswapped:             52 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Dirty:              6268 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Writeback:             0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: AnonPages:       1092048 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Mapped:           198076 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Shmem:            158016 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: KReclaimable:     658868 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Slab:             795236 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SReclaimable:     658868 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SUnreclaim:       136368 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: KernelStack:        8860 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: PageTables:        11208 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SecPageTables:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: NFS_Unstable:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Bounce:                0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: WritebackTmp:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: CommitLimit:    14511520 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Committed_AS:    2891896 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocTotal:   13743895347199 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocUsed:       28612 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocChunk:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Percpu:             5152 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HardwareCorrupted:     0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: AnonHugePages:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: ShmemHugePages:        0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: ShmemPmdMapped:        0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: FileHugePages:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: FilePmdMapped:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Unaccepted:            0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Total:       0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Free:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Rsvd:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Surp:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Hugepagesize:       2048 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Hugetlb:               0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap4k:      286572 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap2M:     7053312 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap1G:     7340032 kB
Aug 06 08:23:45.434331 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.446324 np0000041188 memory_tracker.sh[47184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:23:45.446324 np0000041188 memory_tracker.sh[47184]:      42968    3.3          415460          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 08:23:45.446324 np0000041188 memory_tracker.sh[47184]:      45891    1.1          139712      45889   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 08:23:45.446324 np0000041188 memory_tracker.sh[47184]:      45890    1.1          139632      45889   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 06 08:23:45.446324 np0000041188 memory_tracker.sh[47184]:      18125    1.1          136428          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 08:23:45.446324 np0000041188 memory_tracker.sh[47184]:      42250    0.9          116444          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 08:23:45.446324 np0000041188 memory_tracker.sh[47184]:      27687    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 08:23:45.446324 np0000041188 memory_tracker.sh[47184]:      11464    0.3           40560      11462   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:23:45.446754 np0000041188 memory_tracker.sh[47184]:      44740    0.2           28116          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041188 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041188=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 06 08:23:45.446754 np0000041188 memory_tracker.sh[47184]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 08:23:45.446754 np0000041188 memory_tracker.sh[47184]:      36330    0.2           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 08:23:45.446754 np0000041188 memory_tracker.sh[47184]:      41210    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 08:23:45.446754 np0000041188 memory_tracker.sh[47184]:       2423    0.2           25820       2422   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 08:23:45.446754 np0000041188 memory_tracker.sh[47184]:      17016    0.1           21776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 08:23:45.446754 np0000041188 memory_tracker.sh[47184]:       2210    0.1           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 08:23:45.446754 np0000041188 memory_tracker.sh[47184]:       1313    0.1           19868          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 08:23:45.446754 np0000041188 memory_tracker.sh[47184]:      45889    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 08:23:45.446754 np0000041188 memory_tracker.sh[47184]:      41273    0.1           18620          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 08:23:45.446754 np0000041188 memory_tracker.sh[47184]:      46216    0.1           15952      46211   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:23:45.446754 np0000041188 memory_tracker.sh[47184]:      30005    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 08:23:45.446754 np0000041188 memory_tracker.sh[47184]:      36366    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 08:23:45.446754 np0000041188 memory_tracker.sh[47184]:      32048    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 08:23:45.447095 np0000041188 memory_tracker.sh[47184]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 06 08:23:45.447095 np0000041188 memory_tracker.sh[47184]:      46215    0.1           13552      46211   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:23:45.447095 np0000041188 memory_tracker.sh[47184]:      11462    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:23:45.447095 np0000041188 memory_tracker.sh[47184]:        497    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 08:23:45.447095 np0000041188 memory_tracker.sh[47184]:      46294    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 08:23:45.447095 np0000041188 memory_tracker.sh[47184]:       4614    0.1           12480       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-081942
Aug 06 08:23:45.447095 np0000041188 memory_tracker.sh[47184]:       4619    0.1           12308       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-081942.summary.2026-08-06-081942
Aug 06 08:23:45.447095 np0000041188 memory_tracker.sh[47184]:      47177    0.0           11656      47160   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 06 08:23:45.447095 np0000041188 memory_tracker.sh[47184]:       2426    0.0           11560       2424   00:00:02        1 pipe_read                 bash ./stack.sh
