Aug 31 11:11:06.325866 np0000043280 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 11:11:06.334017 np0000043280 memory_tracker.sh[43876]: [[[
Aug 31 11:11:06.334775 np0000043280 memory_tracker.sh[43891]: Mon Aug 31 11:11:06 UTC 2026
Aug 31 11:11:06.334923 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:06.393968 np0000043280 memory_tracker.sh[43895]: [iscsid (pid:32269)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27738)]=901128KB
Aug 31 11:11:06.400557 np0000043280 memory_tracker.sh[43876]: ]]]
Aug 31 11:11:26.406822 np0000043280 memory_tracker.sh[43876]: [[[
Aug 31 11:11:26.407491 np0000043280 memory_tracker.sh[47309]: Mon Aug 31 11:11:26 UTC 2026
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: memory_tracker low_point: 10304320
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemTotal:       12245840 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemFree:          184268 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemAvailable:   10304580 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Buffers:          182672 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Cached:          9815984 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapCached:            4 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active:          1276212 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive:        9671104 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active(anon):    1125440 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive(anon):     1084 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active(file):     150772 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive(file):  9670020 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Unevictable:      143596 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Mlocked:          142396 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapTotal:       8388604 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapFree:        8388080 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Zswap:               308 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Zswapped:             68 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Dirty:             50316 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Writeback:             0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: AnonPages:       1092340 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Mapped:           196604 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Shmem:            157996 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: KReclaimable:     625204 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Slab:             755968 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SReclaimable:     625204 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SUnreclaim:       130764 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: KernelStack:        8720 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: PageTables:        11536 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SecPageTables:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: NFS_Unstable:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Bounce:                0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: WritebackTmp:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: CommitLimit:    14511524 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Committed_AS:    2950828 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocTotal:   13743895347199 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocUsed:       28548 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocChunk:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Percpu:             5184 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HardwareCorrupted:     0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: AnonHugePages:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: ShmemHugePages:        0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: ShmemPmdMapped:        0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: FileHugePages:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: FilePmdMapped:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Unaccepted:            0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Total:       0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Free:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Rsvd:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Surp:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Hugepagesize:       2048 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Hugetlb:               0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap4k:      280428 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap2M:     7059456 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap1G:     7340032 kB
Aug 31 11:11:26.409152 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.424953 np0000043280 memory_tracker.sh[47313]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 11:11:26.424953 np0000043280 memory_tracker.sh[47313]:      43226    3.3          415864          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 11:11:26.424953 np0000043280 memory_tracker.sh[47313]:      46153    1.1          138612      46152   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 31 11:11:26.424953 np0000043280 memory_tracker.sh[47313]:      46154    1.1          138508      46152   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 11:11:26.424953 np0000043280 memory_tracker.sh[47313]:      18107    1.1          135160          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 11:11:26.424953 np0000043280 memory_tracker.sh[47313]:      27738    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 11:11:26.424953 np0000043280 memory_tracker.sh[47313]:      42508    0.9          115368          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 11:11:26.424953 np0000043280 memory_tracker.sh[47313]:      11442    0.3           40728      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 11:11:26.425353 np0000043280 memory_tracker.sh[47313]:      44998    0.2           28340          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043280 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043280=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 31 11:11:26.425353 np0000043280 memory_tracker.sh[47313]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 11:11:26.425353 np0000043280 memory_tracker.sh[47313]:      36589    0.2           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 11:11:26.425353 np0000043280 memory_tracker.sh[47313]:      41461    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 11:11:26.425353 np0000043280 memory_tracker.sh[47313]:       2392    0.2           25860       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 11:11:26.425353 np0000043280 memory_tracker.sh[47313]:       2177    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 11:11:26.425353 np0000043280 memory_tracker.sh[47313]:       1285    0.1           20360          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 31 11:11:26.425353 np0000043280 memory_tracker.sh[47313]:      17005    0.1           19928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 11:11:26.425353 np0000043280 memory_tracker.sh[47313]:      46152    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 11:11:26.425353 np0000043280 memory_tracker.sh[47313]:      41524    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 11:11:26.425353 np0000043280 memory_tracker.sh[47313]:      46478    0.1           15860      46472   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 11:11:26.425353 np0000043280 memory_tracker.sh[47313]:      36624    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 11:11:26.425353 np0000043280 memory_tracker.sh[47313]:      30114    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 11:11:26.425353 np0000043280 memory_tracker.sh[47313]:      32269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 11:11:26.425700 np0000043280 memory_tracker.sh[47313]:          1    0.1           14160          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 31 11:11:26.425700 np0000043280 memory_tracker.sh[47313]:      46477    0.1           13748      46472   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 11:11:26.425945 np0000043280 memory_tracker.sh[47313]:      11440    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 11:11:26.425945 np0000043280 memory_tracker.sh[47313]:        486    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 11:11:26.425945 np0000043280 memory_tracker.sh[47313]:      46555    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 11:11:26.425945 np0000043280 memory_tracker.sh[47313]:       4583    0.1           12380       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-110152
Aug 31 11:11:26.425945 np0000043280 memory_tracker.sh[47313]:       4588    0.1           12292       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-110152.summary.2026-08-31-110152
Aug 31 11:11:26.425945 np0000043280 memory_tracker.sh[47313]:      47128    0.0           11660      47100   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 31 11:11:26.425945 np0000043280 memory_tracker.sh[47313]:      47163    0.0           11636      47146   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
