Sep 02 14:25:08.682831 np0000043655 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:25:08.691034 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:08.692018 np0000043655 memory_tracker.sh[44179]: Wed Sep  2 14:25:08 UTC 2026
Sep 02 14:25:08.692120 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:08.746826 np0000043655 memory_tracker.sh[44183]: [iscsid (pid:32602)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:28077)]=901132KB
Sep 02 14:25:08.752652 np0000043655 memory_tracker.sh[44164]: ]]]
Sep 02 14:25:28.758119 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:28.758887 np0000043655 memory_tracker.sh[47729]: Wed Sep  2 14:25:28 UTC 2026
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: memory_tracker low_point: 10287884
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemTotal:       12245832 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemFree:          205252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemAvailable:   10287884 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Buffers:          174336 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Cached:          9789060 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapCached:            4 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active:          1259484 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive:        9645660 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(anon):    1118584 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(anon):     1040 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(file):     140900 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(file):  9644620 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unevictable:      143600 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mlocked:          142400 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapFree:        8388080 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswap:               296 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswapped:             64 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Dirty:             46676 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Writeback:             0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonPages:       1085532 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mapped:           197512 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Shmem:            158000 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Slab:             754248 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SUnreclaim:       131452 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KernelStack:        8736 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: PageTables:        11252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SecPageTables:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Bounce:                0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: CommitLimit:    14511520 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Committed_AS:    2910476 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocUsed:       28516 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Percpu:             5152 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FileHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unaccepted:            0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Total:       0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Free:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Surp:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugetlb:               0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap4k:      276332 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap2M:     6014976 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap1G:     8388608 kB
Sep 02 14:25:28.760489 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:      43514    3.3          415948          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:      46435    1.1          139088      46434   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:      46436    1.1          138944      46434   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:      18436    1.0          132660          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:      28077    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:      42797    0.9          115952          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:      11775    0.3           40700      11773   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:25:28.771797 np0000043655 memory_tracker.sh[47732]:      45286    0.2           28004          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043655 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043655=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 02 14:25:28.771797 np0000043655 memory_tracker.sh[47732]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 14:25:28.771797 np0000043655 memory_tracker.sh[47732]:      36876    0.2           26828          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 14:25:28.771797 np0000043655 memory_tracker.sh[47732]:      41756    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 14:25:28.771797 np0000043655 memory_tracker.sh[47732]:       2383    0.2           25820       2382   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 14:25:28.771797 np0000043655 memory_tracker.sh[47732]:       2170    0.1           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 14:25:28.771797 np0000043655 memory_tracker.sh[47732]:       1275    0.1           20428          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 14:25:28.771797 np0000043655 memory_tracker.sh[47732]:      17328    0.1           19924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 14:25:28.771797 np0000043655 memory_tracker.sh[47732]:      46434    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:25:28.771797 np0000043655 memory_tracker.sh[47732]:      41819    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 14:25:28.771797 np0000043655 memory_tracker.sh[47732]:      46804    0.1           15988      46800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:25:28.771797 np0000043655 memory_tracker.sh[47732]:      30396    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:25:28.771797 np0000043655 memory_tracker.sh[47732]:      36912    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:25:28.771797 np0000043655 memory_tracker.sh[47732]:      32602    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:25:28.771980 np0000043655 memory_tracker.sh[47732]:          1    0.1           14156          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 14:25:28.771980 np0000043655 memory_tracker.sh[47732]:      46805    0.1           13756      46800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:25:28.771980 np0000043655 memory_tracker.sh[47732]:      11773    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:25:28.771980 np0000043655 memory_tracker.sh[47732]:        482    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:25:28.771980 np0000043655 memory_tracker.sh[47732]:      46883    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 14:25:28.771980 np0000043655 memory_tracker.sh[47732]:       4574    0.1           12372       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-141456
Sep 02 14:25:28.771980 np0000043655 memory_tracker.sh[47732]:       4579    0.1           12336       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-141456.summary.2026-09-02-141456
Sep 02 14:25:28.771980 np0000043655 memory_tracker.sh[47732]:      47725    0.0           11660      47708   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 02 14:25:28.771980 np0000043655 memory_tracker.sh[47732]:       2386    0.0           11548       2384   00:00:02        1 pipe_read                 bash ./stack.sh
