Jul 27 06:15:05.431461 np0000040332 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 06:15:05.439207 np0000040332 memory_tracker.sh[44008]: [[[
Jul 27 06:15:05.439949 np0000040332 memory_tracker.sh[44023]: Mon Jul 27 06:15:05 UTC 2026
Jul 27 06:15:05.440040 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:05.494756 np0000040332 memory_tracker.sh[44027]: [iscsid (pid:32391)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27887)]=901120KB
Jul 27 06:15:05.500232 np0000040332 memory_tracker.sh[44008]: ]]]
Jul 27 06:15:25.505553 np0000040332 memory_tracker.sh[44008]: [[[
Jul 27 06:15:25.506506 np0000040332 memory_tracker.sh[47453]: Mon Jul 27 06:15:25 UTC 2026
Jul 27 06:15:25.506664 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.506664 np0000040332 memory_tracker.sh[44008]: memory_tracker low_point: 10312760
Jul 27 06:15:25.506664 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: MemTotal:       12245840 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: MemFree:          236648 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: MemAvailable:   10312760 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Buffers:          219724 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Cached:          9728044 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SwapCached:            4 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Active:          1316772 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Inactive:        9582848 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Active(anon):    1128812 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Inactive(anon):      904 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Active(file):     187960 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Inactive(file):  9581944 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Unevictable:      143588 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Mlocked:          142388 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SwapTotal:       8388604 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SwapFree:        8388336 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Zswap:               364 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Zswapped:             68 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Dirty:             51716 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Writeback:             0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: AnonPages:       1095544 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Mapped:           197968 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Shmem:            158000 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: KReclaimable:     631892 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Slab:             764708 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SReclaimable:     631892 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SUnreclaim:       132816 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: KernelStack:        8736 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: PageTables:        11300 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SecPageTables:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: NFS_Unstable:          0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Bounce:                0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: WritebackTmp:          0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: CommitLimit:    14511524 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Committed_AS:    2929596 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: VmallocTotal:   13743895347199 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: VmallocUsed:       28468 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: VmallocChunk:          0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Percpu:             5248 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HardwareCorrupted:     0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: AnonHugePages:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: ShmemHugePages:        0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: ShmemPmdMapped:        0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: FileHugePages:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: FilePmdMapped:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Unaccepted:            0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Total:       0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Free:        0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Rsvd:        0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Surp:        0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Hugepagesize:       2048 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Hugetlb:               0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: DirectMap4k:      282476 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: DirectMap2M:     7057408 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: DirectMap1G:     7340032 kB
Jul 27 06:15:25.508408 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.519911 np0000040332 memory_tracker.sh[47456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 06:15:25.519911 np0000040332 memory_tracker.sh[47456]:      43313    3.3          416132          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 06:15:25.519911 np0000040332 memory_tracker.sh[47456]:      46278    1.1          139636      46277   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 06:15:25.519911 np0000040332 memory_tracker.sh[47456]:      46279    1.1          139404      46277   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 27 06:15:25.519911 np0000040332 memory_tracker.sh[47456]:      18211    1.1          135340          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 06:15:25.519911 np0000040332 memory_tracker.sh[47456]:      42594    0.9          116780          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 06:15:25.519911 np0000040332 memory_tracker.sh[47456]:      27887    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 06:15:25.519911 np0000040332 memory_tracker.sh[47456]:      11477    0.3           40668      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 06:15:25.520299 np0000040332 memory_tracker.sh[47456]:      45128    0.2           27656          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040332 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040332=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 27 06:15:25.520299 np0000040332 memory_tracker.sh[47456]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 06:15:25.520299 np0000040332 memory_tracker.sh[47456]:      36671    0.2           26756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 06:15:25.520299 np0000040332 memory_tracker.sh[47456]:      41490    0.2           26420          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 06:15:25.520299 np0000040332 memory_tracker.sh[47456]:       2404    0.2           26348       2403   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 06:15:25.520299 np0000040332 memory_tracker.sh[47456]:      17047    0.1           22092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 06:15:25.520299 np0000040332 memory_tracker.sh[47456]:       2196    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 06:15:25.520299 np0000040332 memory_tracker.sh[47456]:       1302    0.1           20436          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 27 06:15:25.520299 np0000040332 memory_tracker.sh[47456]:      46277    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 06:15:25.520299 np0000040332 memory_tracker.sh[47456]:      41575    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 06:15:25.520299 np0000040332 memory_tracker.sh[47456]:      46603    0.1           15676      46598   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 06:15:25.520299 np0000040332 memory_tracker.sh[47456]:      30214    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 06:15:25.520299 np0000040332 memory_tracker.sh[47456]:      36708    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 06:15:25.520299 np0000040332 memory_tracker.sh[47456]:      32391    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 06:15:25.520533 np0000040332 memory_tracker.sh[47456]:          1    0.1           14088          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 27 06:15:25.520533 np0000040332 memory_tracker.sh[47456]:      11475    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 06:15:25.520533 np0000040332 memory_tracker.sh[47456]:        477    0.1           12928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 06:15:25.520533 np0000040332 memory_tracker.sh[47456]:      46681    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 06:15:25.520533 np0000040332 memory_tracker.sh[47456]:      46602    0.1           12484      46598   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 06:15:25.520533 np0000040332 memory_tracker.sh[47456]:       4600    0.1           12408       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-060644.summary.2026-07-27-060644
Jul 27 06:15:25.520533 np0000040332 memory_tracker.sh[47456]:       4595    0.1           12372       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-060644
Jul 27 06:15:25.520533 np0000040332 memory_tracker.sh[47456]:      47258    0.0           11692      47226   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 27 06:15:25.520533 np0000040332 memory_tracker.sh[47456]:      47289    0.0           11660      47272   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 27 06:15:25.520533 np0000040332 memory_tracker.sh[47456]:       2407    0.0           11564       2405   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 27 06:15:25.520533 np0000040332 memory_tracker.sh[47456]:       1160    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 06:15:25.520533 np0000040332 memory_tracker.sh[47456]:      46804    0.0           10072       2407   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 06:15:25.520726 np0000040332 memory_tracker.sh[47456]:      46931    0.0           10072       2407   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 06:15:25.520726 np0000040332 memory_tracker.sh[47456]:      47025    0.0           10068       2407   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 06:15:25.520726 np0000040332 memory_tracker.sh[47456]:      47119    0.0           10068       2407   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 06:15:25.520726 np0000040332 memory_tracker.sh[47456]:      47215    0.0           10068       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 06:15:25.520726 np0000040332 memory_tracker.sh[47456]:      38976    0.0           10028       2407   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 06:15:25.520726 np0000040332 memory_tracker.sh[47456]:      47226    0.0            9884      47215   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 06:15:25.520726 np0000040332 memory_tracker.sh[47456]:      47272    0.0            9880      47267   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 06:15:25.520726 np0000040332 memory_tracker.sh[47456]:      47267    0.0            9812       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 06:15:25.520726 np0000040332 memory_tracker.sh[47456]:        848    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 06:15:25.520726 np0000040332 memory_tracker.sh[47456]:      46598    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 06:15:25.520726 np0000040332 memory_tracker.sh[47456]:        532    0.0            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 06:15:25.520726 np0000040332 memory_tracker.sh[47456]:      28372    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 06:15:25.520903 np0000040332 memory_tracker.sh[47456]:      28445    0.0            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 06:15:25.520903 np0000040332 memory_tracker.sh[47456]:      28221    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 06:15:25.520903 np0000040332 memory_tracker.sh[47456]:       1118    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 06:15:25.520903 np0000040332 memory_tracker.sh[47456]:        479    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 06:15:25.520903 np0000040332 memory_tracker.sh[47456]:      29982    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 06:15:25.520903 np0000040332 memory_tracker.sh[47456]:       2201    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 06:15:25.520903 np0000040332 memory_tracker.sh[47456]:      28566    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 06:15:25.521032 np0000040332 memory_tracker.sh[47456]:      27833    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 06:15:25.521032 np0000040332 memory_tracker.sh[47456]:        388    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 06:15:25.521032 np0000040332 memory_tracker.sh[47456]:       2378    0.0            7216       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 06:15:25.521032 np0000040332 memory_tracker.sh[47456]:       2402    0.0            6904       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gyibhpyojqopzqdnfvlzyymlketurpud ; /usr/bin/python3
Jul 27 06:15:25.521032 np0000040332 memory_tracker.sh[47456]:      41493    0.0            6768      41490   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 06:15:25.521032 np0000040332 memory_tracker.sh[47456]:      41494    0.0            6148      41490   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 06:15:25.521032 np0000040332 memory_tracker.sh[47456]:        522    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 06:15:25.521032 np0000040332 memory_tracker.sh[47456]:      15485    0.0            5660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 06:15:25.521032 np0000040332 memory_tracker.sh[47456]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 06:15:25.521032 np0000040332 memory_tracker.sh[47456]:      47455    0.0            4364      44008   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 06:15:25.521032 np0000040332 memory_tracker.sh[47456]:      40326    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 06:15:25.521032 np0000040332 memory_tracker.sh[47456]:      40961    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 06:15:25.521228 np0000040332 memory_tracker.sh[47456]:      44008    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 06:15:25.521228 np0000040332 memory_tracker.sh[47456]:      44495    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 06:15:25.521228 np0000040332 memory_tracker.sh[47456]:      28638    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
