Jul 10 06:19:31.555732 np0000039263 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 06:19:31.563508 np0000039263 memory_tracker.sh[43734]: [[[
Jul 10 06:19:31.564209 np0000039263 memory_tracker.sh[43747]: Fri Jul 10 06:19:31 UTC 2026
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: memory_tracker low_point: 10751940
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemTotal:       12245836 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemFree:          309220 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemAvailable:   10751440 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Buffers:          171580 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Cached:         10025128 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapCached:            4 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active:           822216 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive:       10003708 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active(anon):     680576 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive(anon):      944 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active(file):     141640 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive(file): 10002764 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Unevictable:      143588 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Mlocked:          142388 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapTotal:       8388604 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapFree:        8387824 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Zswap:               336 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Zswapped:             68 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Dirty:             85836 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Writeback:             0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: AnonPages:        772880 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Mapped:           160816 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Shmem:             32440 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: KReclaimable:     623500 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Slab:             753544 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SReclaimable:     623500 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SUnreclaim:       130044 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: KernelStack:        8020 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: PageTables:         9444 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SecPageTables:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: NFS_Unstable:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Bounce:                0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: WritebackTmp:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: CommitLimit:    14511520 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Committed_AS:    2208232 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocTotal:   13743895347199 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocUsed:       27736 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocChunk:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Percpu:             4960 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HardwareCorrupted:     0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: AnonHugePages:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: ShmemHugePages:        0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: ShmemPmdMapped:        0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: FileHugePages:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: FilePmdMapped:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Unaccepted:            0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Total:       0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Free:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Rsvd:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Surp:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Hugepagesize:       2048 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Hugetlb:               0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap4k:      278380 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap2M:    10207232 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap1G:     4194304 kB
Jul 10 06:19:31.565791 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:      43081    3.1          386596          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:      18064    1.0          131752          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:      27635    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:      42360    0.7           92992          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:      11410    0.3           40756      11408   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:      36387    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:      41316    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:       2290    0.2           25756       2289   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 06:19:31.576705 np0000039263 memory_tracker.sh[43750]:       2081    0.1           21008          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 06:19:31.576705 np0000039263 memory_tracker.sh[43750]:       1186    0.1           20388          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 10 06:19:31.576705 np0000039263 memory_tracker.sh[43750]:      41379    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 10 06:19:31.576705 np0000039263 memory_tracker.sh[43750]:      16962    0.1           18184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 06:19:31.576705 np0000039263 memory_tracker.sh[43750]:      36423    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 06:19:31.576705 np0000039263 memory_tracker.sh[43750]:      30015    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 06:19:31.576705 np0000039263 memory_tracker.sh[43750]:      32109    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 06:19:31.576705 np0000039263 memory_tracker.sh[43750]:          1    0.1           14064          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 10 06:19:31.576705 np0000039263 memory_tracker.sh[43750]:      11408    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 06:19:31.576705 np0000039263 memory_tracker.sh[43750]:        483    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 06:19:31.576705 np0000039263 memory_tracker.sh[43750]:       4481    0.1           12376       2293   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-061027
Jul 10 06:19:31.576705 np0000039263 memory_tracker.sh[43750]:       4486    0.1           12308       2293   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-061027.summary.2026-07-10-061027
Jul 10 06:19:31.576705 np0000039263 memory_tracker.sh[43750]:       2293    0.0           11520       2291   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 10 06:19:31.576705 np0000039263 memory_tracker.sh[43750]:       1043    0.0           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 06:19:31.576705 np0000039263 memory_tracker.sh[43750]:      38691    0.0            9984       2293   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 06:19:31.576877 np0000039263 memory_tracker.sh[43750]:        851    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 06:19:31.576877 np0000039263 memory_tracker.sh[43750]:        546    0.0            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 06:19:31.576877 np0000039263 memory_tracker.sh[43750]:      28170    0.0            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
