Sep 18 16:56:11.447115 np0000044966 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 16:56:11.454865 np0000044966 memory_tracker.sh[43733]: [[[
Sep 18 16:56:11.455466 np0000044966 memory_tracker.sh[43748]: Fri Sep 18 16:56:11 UTC 2026
Sep 18 16:56:11.455655 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.455849 np0000044966 memory_tracker.sh[43733]: memory_tracker low_point: 10820952
Sep 18 16:56:11.455849 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemTotal:       12245840 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemFree:          289280 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemAvailable:   10820448 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Buffers:          249012 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Cached:         10045824 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapCached:            4 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active:           825420 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive:       10092348 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active(anon):     674548 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive(anon):      740 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active(file):     150872 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive(file): 10091608 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Unevictable:      143604 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Mlocked:          142404 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapTotal:       8388604 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapFree:        8388336 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Zswap:               364 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Zswapped:             68 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Dirty:            220620 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Writeback:             4 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: AnonPages:        766660 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Mapped:           159764 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Shmem:             32480 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: KReclaimable:     614372 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Slab:             742872 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SReclaimable:     614372 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SUnreclaim:       128500 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: KernelStack:        7968 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: PageTables:         8860 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SecPageTables:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: NFS_Unstable:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Bounce:                0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: WritebackTmp:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: CommitLimit:    14511524 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Committed_AS:    2196024 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocTotal:   13743895347199 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocUsed:       27736 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocChunk:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Percpu:             4992 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HardwareCorrupted:     0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: AnonHugePages:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: ShmemHugePages:        0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: ShmemPmdMapped:        0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: FileHugePages:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: FilePmdMapped:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Unaccepted:            0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Total:       0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Free:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Rsvd:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Surp:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Hugepagesize:       2048 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Hugetlb:               0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap4k:      268140 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap2M:     8120320 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap1G:     6291456 kB
Sep 18 16:56:11.457210 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:      43083    3.1          386624          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:      18145    1.1          137520          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:      27716    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:      42320    0.6           74660          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:      11484    0.3           40604      11482   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:        375    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:      36404    0.2           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:      41219    0.2           26400          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:       2428    0.2           26288       2427   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 16:56:11.467975 np0000044966 memory_tracker.sh[43753]:       2223    0.1           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 16:56:11.467975 np0000044966 memory_tracker.sh[43753]:       1327    0.1           20408          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 18 16:56:11.467975 np0000044966 memory_tracker.sh[43753]:      17037    0.1           20176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 16:56:11.467975 np0000044966 memory_tracker.sh[43753]:      41289    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 18 16:56:11.467975 np0000044966 memory_tracker.sh[43753]:      30085    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 16:56:11.467975 np0000044966 memory_tracker.sh[43753]:      36440    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 16:56:11.467975 np0000044966 memory_tracker.sh[43753]:      32127    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 16:56:11.467975 np0000044966 memory_tracker.sh[43753]:          1    0.1           14076          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 18 16:56:11.467975 np0000044966 memory_tracker.sh[43753]:      11482    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 16:56:11.467975 np0000044966 memory_tracker.sh[43753]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 16:56:11.467975 np0000044966 memory_tracker.sh[43753]:       4619    0.1           12364       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-165115
Sep 18 16:56:11.467975 np0000044966 memory_tracker.sh[43753]:       4624    0.1           12300       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-165115.summary.2026-09-18-165115
Sep 18 16:56:11.467975 np0000044966 memory_tracker.sh[43753]:       2431    0.0           11496       2429   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 18 16:56:11.467975 np0000044966 memory_tracker.sh[43753]:       1185    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 16:56:11.467975 np0000044966 memory_tracker.sh[43753]:      38708    0.0            9984       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 16:56:11.468175 np0000044966 memory_tracker.sh[43753]:        848    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 16:56:11.468175 np0000044966 memory_tracker.sh[43753]:        541    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 16:56:11.468175 np0000044966 memory_tracker.sh[43753]:      28207    0.0            9008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
