Aug 07 14:07:26.601848 np0000041302 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 14:07:26.610319 np0000041302 memory_tracker.sh[43845]: [[[
Aug 07 14:07:26.610930 np0000041302 memory_tracker.sh[43860]: Fri Aug  7 14:07:26 UTC 2026
Aug 07 14:07:26.611045 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.611077 np0000041302 memory_tracker.sh[43845]: memory_tracker low_point: 10823676
Aug 07 14:07:26.611077 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemTotal:       12245836 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemFree:          364196 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemAvailable:   10823200 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Buffers:          172148 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Cached:         10056664 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapCached:            4 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active:           812508 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive:       10034552 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active(anon):     669724 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive(anon):      984 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active(file):     142784 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive(file): 10033568 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Unevictable:      143596 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Mlocked:          142396 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapTotal:       8388604 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapFree:        8388080 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Zswap:               336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Zswapped:             68 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Dirty:            225036 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Writeback:             0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: AnonPages:        762516 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Mapped:           158020 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Shmem:             32600 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: KReclaimable:     608336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Slab:             736800 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SReclaimable:     608336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SUnreclaim:       128464 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: KernelStack:        8068 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: PageTables:         9260 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SecPageTables:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: NFS_Unstable:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Bounce:                0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: WritebackTmp:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: CommitLimit:    14511520 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Committed_AS:    2213220 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocTotal:   13743895347199 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocUsed:       27764 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocChunk:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Percpu:             5056 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HardwareCorrupted:     0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: AnonHugePages:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: ShmemHugePages:        0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: ShmemPmdMapped:        0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: FileHugePages:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: FilePmdMapped:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Unaccepted:            0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Total:       0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Free:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Rsvd:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Surp:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Hugepagesize:       2048 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Hugetlb:               0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap4k:      280428 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap2M:     9156608 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap1G:     5242880 kB
Aug 07 14:07:26.612731 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.623130 np0000041302 memory_tracker.sh[43865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:07:26.623130 np0000041302 memory_tracker.sh[43865]:      43195    3.1          386912          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 14:07:26.623130 np0000041302 memory_tracker.sh[43865]:      18103    1.0          132920          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 14:07:26.623130 np0000041302 memory_tracker.sh[43865]:      27676    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 14:07:26.623130 np0000041302 memory_tracker.sh[43865]:      42431    0.6           74788          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 14:07:26.623130 np0000041302 memory_tracker.sh[43865]:      11437    0.3           40732      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:07:26.623130 np0000041302 memory_tracker.sh[43865]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 14:07:26.623130 np0000041302 memory_tracker.sh[43865]:      36478    0.2           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 14:07:26.623130 np0000041302 memory_tracker.sh[43865]:      41327    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 14:07:26.623130 np0000041302 memory_tracker.sh[43865]:       2393    0.2           25844       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 14:07:26.623567 np0000041302 memory_tracker.sh[43865]:       2181    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 14:07:26.623567 np0000041302 memory_tracker.sh[43865]:       1283    0.1           20392          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 07 14:07:26.623567 np0000041302 memory_tracker.sh[43865]:      16999    0.1           20312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 14:07:26.623567 np0000041302 memory_tracker.sh[43865]:      41397    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 14:07:26.623567 np0000041302 memory_tracker.sh[43865]:      36514    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 14:07:26.623567 np0000041302 memory_tracker.sh[43865]:      30109    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 14:07:26.623567 np0000041302 memory_tracker.sh[43865]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 14:07:26.623567 np0000041302 memory_tracker.sh[43865]:          1    0.1           14112          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 14:07:26.623567 np0000041302 memory_tracker.sh[43865]:      11435    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:07:26.623567 np0000041302 memory_tracker.sh[43865]:        483    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 14:07:26.623567 np0000041302 memory_tracker.sh[43865]:       4584    0.1           12388       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-140007
Aug 07 14:07:26.623567 np0000041302 memory_tracker.sh[43865]:       4589    0.1           12300       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-140007.summary.2026-08-07-140007
Aug 07 14:07:26.623567 np0000041302 memory_tracker.sh[43865]:       2396    0.0           11556       2394   00:00:02        1 -                         bash ./stack.sh
Aug 07 14:07:26.623567 np0000041302 memory_tracker.sh[43865]:       1142    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 14:07:26.623567 np0000041302 memory_tracker.sh[43865]:      38783    0.0           10032       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 14:07:26.623846 np0000041302 memory_tracker.sh[43865]:        847    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 14:07:26.623846 np0000041302 memory_tracker.sh[43865]:        540    0.0            9140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 14:07:26.623846 np0000041302 memory_tracker.sh[43865]:      28216    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
