Jun 30 08:12:28.622782 np0000038454 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:12:28.630560 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:28.631263 np0000038454 memory_tracker.sh[43738]: Tue Jun 30 08:12:28 UTC 2026
Jun 30 08:12:28.631377 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:28.685399 np0000038454 memory_tracker.sh[43742]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27709)]=901124KB
Jun 30 08:12:28.690757 np0000038454 memory_tracker.sh[43723]: ]]]
Jun 30 08:12:48.695592 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:48.696340 np0000038454 memory_tracker.sh[47215]: Tue Jun 30 08:12:48 UTC 2026
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: memory_tracker low_point: 10262320
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemTotal:       12245844 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemFree:          186932 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemAvailable:   10262320 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Buffers:          173348 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Cached:          9783008 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapCached:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active:          1276916 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive:        9635116 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(anon):    1132572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(anon):      960 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(file):     144344 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(file):  9634156 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unevictable:      143592 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mlocked:          142392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapTotal:       8388604 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapFree:        8388336 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswap:               292 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswapped:             72 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Dirty:             46836 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Writeback:             0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonPages:       1099392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mapped:           198004 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Shmem:            157996 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Slab:             753144 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SUnreclaim:       130572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KernelStack:        8816 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: PageTables:        11332 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SecPageTables:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: NFS_Unstable:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Bounce:                0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: WritebackTmp:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: CommitLimit:    14511524 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Committed_AS:    2904188 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocTotal:   13743895347199 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocUsed:       28576 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocChunk:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Percpu:             5184 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HardwareCorrupted:     0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemHugePages:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemPmdMapped:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FileHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FilePmdMapped:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unaccepted:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Total:       0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Free:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Rsvd:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Surp:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugepagesize:       2048 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugetlb:               0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap4k:      292716 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap2M:     8095744 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap1G:     6291456 kB
Jun 30 08:12:48.698174 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.708948 np0000038454 memory_tracker.sh[47218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:12:48.708948 np0000038454 memory_tracker.sh[47218]:      43073    3.3          416064          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 08:12:48.708948 np0000038454 memory_tracker.sh[47218]:      45993    1.1          139824      45992   00:00:03        2 -                         keystoneuWSGI worker 1
Jun 30 08:12:48.708948 np0000038454 memory_tracker.sh[47218]:      45994    1.1          139768      45992   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 08:12:48.708948 np0000038454 memory_tracker.sh[47218]:      18091    1.0          134452          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 08:12:48.708948 np0000038454 memory_tracker.sh[47218]:      42354    1.0          127008          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 08:12:48.708948 np0000038454 memory_tracker.sh[47218]:      27709    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 08:12:48.708948 np0000038454 memory_tracker.sh[47218]:      11427    0.3           40556      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:12:48.709227 np0000038454 memory_tracker.sh[47218]:      44843    0.2           27728          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038454 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038454=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jun 30 08:12:48.709227 np0000038454 memory_tracker.sh[47218]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 08:12:48.709227 np0000038454 memory_tracker.sh[47218]:      36373    0.2           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 08:12:48.709227 np0000038454 memory_tracker.sh[47218]:      41230    0.2           26292          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 08:12:48.709227 np0000038454 memory_tracker.sh[47218]:       2387    0.2           25652       2386   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 08:12:48.709227 np0000038454 memory_tracker.sh[47218]:      16983    0.1           21936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 08:12:48.709227 np0000038454 memory_tracker.sh[47218]:       2174    0.1           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 08:12:48.709227 np0000038454 memory_tracker.sh[47218]:       1279    0.1           20400          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 30 08:12:48.709227 np0000038454 memory_tracker.sh[47218]:      45992    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 08:12:48.709227 np0000038454 memory_tracker.sh[47218]:      41298    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 08:12:48.709227 np0000038454 memory_tracker.sh[47218]:      30024    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 08:12:48.709227 np0000038454 memory_tracker.sh[47218]:      36409    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 08:12:48.709227 np0000038454 memory_tracker.sh[47218]:      46319    0.1           15300      46314   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:12:48.709227 np0000038454 memory_tracker.sh[47218]:      46318    0.1           14552      46314   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:12:48.709442 np0000038454 memory_tracker.sh[47218]:      32072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 08:12:48.709442 np0000038454 memory_tracker.sh[47218]:          1    0.1           14004          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jun 30 08:12:48.709442 np0000038454 memory_tracker.sh[47218]:      11425    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:12:48.709442 np0000038454 memory_tracker.sh[47218]:        478    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 08:12:48.709442 np0000038454 memory_tracker.sh[47218]:      46397    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 08:12:48.709442 np0000038454 memory_tracker.sh[47218]:       4576    0.1           12488       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-080841
Jun 30 08:12:48.709442 np0000038454 memory_tracker.sh[47218]:       4581    0.1           12360       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-080841.summary.2026-06-30-080841
Jun 30 08:12:48.709442 np0000038454 memory_tracker.sh[47218]:      47011    0.0           11648      46994   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jun 30 08:12:48.709442 np0000038454 memory_tracker.sh[47218]:       2390    0.0           11572       2388   00:00:02        1 pipe_read                 bash ./stack.sh
Jun 30 08:12:48.709442 np0000038454 memory_tracker.sh[47218]:       1138    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 08:12:48.709442 np0000038454 memory_tracker.sh[47218]:      46527    0.0           10080       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:12:48.709442 np0000038454 memory_tracker.sh[47218]:      46653    0.0           10080       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:12:48.709442 np0000038454 memory_tracker.sh[47218]:      46747    0.0           10080       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:12:48.709658 np0000038454 memory_tracker.sh[47218]:      46841    0.0           10080       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:12:48.709658 np0000038454 memory_tracker.sh[47218]:      46937    0.0           10076       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:12:48.709658 np0000038454 memory_tracker.sh[47218]:      38746    0.0           10052       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:12:48.709658 np0000038454 memory_tracker.sh[47218]:      46994    0.0            9836      46989   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:12:48.709658 np0000038454 memory_tracker.sh[47218]:      46989    0.0            9768       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:12:48.709658 np0000038454 memory_tracker.sh[47218]:        842    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 08:12:48.709658 np0000038454 memory_tracker.sh[47218]:      46314    0.0            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 08:12:48.709658 np0000038454 memory_tracker.sh[47218]:        527    0.0            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 08:12:48.709658 np0000038454 memory_tracker.sh[47218]:      28191    0.0            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 08:12:48.709813 np0000038454 memory_tracker.sh[47218]:      28264    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
