Jul 21 05:48:00.989548 np0000039954 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 05:48:00.997223 np0000039954 memory_tracker.sh[43785]: [[[
Jul 21 05:48:00.997928 np0000039954 memory_tracker.sh[43800]: Tue Jul 21 05:48:00 UTC 2026
Jul 21 05:48:00.998046 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: memory_tracker low_point: 10789596
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemTotal:       12245832 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemFree:          307184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemAvailable:   10789092 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Buffers:          194148 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Cached:         10016840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapCached:            4 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active:           886216 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive:        9948872 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(anon):     675540 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(anon):      864 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(file):     210676 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(file):  9948008 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unevictable:      143596 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mlocked:          142396 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapTotal:       8388604 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapFree:        8388336 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswap:               352 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswapped:             64 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Dirty:            195048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Writeback:             0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonPages:        767476 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mapped:           158408 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Shmem:             32444 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Slab:             782184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SUnreclaim:       133276 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KernelStack:        8004 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: PageTables:         9124 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SecPageTables:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: NFS_Unstable:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Bounce:                0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: WritebackTmp:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: CommitLimit:    14511520 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Committed_AS:    2218360 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocTotal:   13743895347199 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocUsed:       27728 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocChunk:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Percpu:             4992 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HardwareCorrupted:     0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemHugePages:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemPmdMapped:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FileHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FilePmdMapped:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unaccepted:            0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Total:       0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Free:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Rsvd:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Surp:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugepagesize:       2048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugetlb:               0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap4k:      288620 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap2M:     8099840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap1G:     6291456 kB
Jul 21 05:48:00.999940 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:      43135    3.1          386756          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:      18127    1.1          137556          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:      27702    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:      42417    0.6           74804          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:      11465    0.3           40576      11463   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:      36447    0.2           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:      41377    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:       2388    0.2           26296       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 05:48:01.009983 np0000039954 memory_tracker.sh[43805]:       2175    0.1           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 05:48:01.009983 np0000039954 memory_tracker.sh[43805]:       1279    0.1           20440          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 21 05:48:01.009983 np0000039954 memory_tracker.sh[43805]:      17025    0.1           20188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 05:48:01.009983 np0000039954 memory_tracker.sh[43805]:      41440    0.1           18616          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 05:48:01.009983 np0000039954 memory_tracker.sh[43805]:      36484    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 05:48:01.009983 np0000039954 memory_tracker.sh[43805]:      30130    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 05:48:01.009983 np0000039954 memory_tracker.sh[43805]:      32170    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 05:48:01.009983 np0000039954 memory_tracker.sh[43805]:          1    0.1           14128          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 21 05:48:01.009983 np0000039954 memory_tracker.sh[43805]:      11463    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:48:01.009983 np0000039954 memory_tracker.sh[43805]:        484    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 05:48:01.009983 np0000039954 memory_tracker.sh[43805]:       4579    0.1           12368       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-054132
Jul 21 05:48:01.009983 np0000039954 memory_tracker.sh[43805]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-054132.summary.2026-07-21-054132
Jul 21 05:48:01.009983 np0000039954 memory_tracker.sh[43805]:       2391    0.0           11572       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 21 05:48:01.009983 np0000039954 memory_tracker.sh[43805]:       1138    0.0           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 05:48:01.009983 np0000039954 memory_tracker.sh[43805]:      38753    0.0           10016       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:48:01.010191 np0000039954 memory_tracker.sh[43805]:        436    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 05:48:01.010191 np0000039954 memory_tracker.sh[43805]:        535    0.0            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 05:48:01.010191 np0000039954 memory_tracker.sh[43805]:      28243    0.0            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
