Jul 16 07:05:39.874282 np0000039600 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 07:05:39.882216 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:05:39.882924 np0000039600 memory_tracker.sh[43812]: Thu Jul 16 07:05:39 UTC 2026
Jul 16 07:05:39.883040 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:39.942151 np0000039600 memory_tracker.sh[43816]: [iscsid (pid:32189)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27772)]=901124KB
Jul 16 07:05:39.948111 np0000039600 memory_tracker.sh[43797]: ]]]
Jul 16 07:05:59.952632 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:05:59.953601 np0000039600 memory_tracker.sh[47241]: Thu Jul 16 07:05:59 UTC 2026
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: memory_tracker low_point: 10301716
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemTotal:       12245832 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemFree:          168656 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemAvailable:   10301716 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Buffers:          195720 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Cached:          9817976 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapCached:            0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active:          1272064 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive:        9705536 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active(anon):    1140760 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive(anon):      988 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active(file):     131304 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive(file):  9704548 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Unevictable:      143592 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Mlocked:          142392 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapTotal:       8388604 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapFree:        8388336 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Zswap:               320 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Zswapped:             72 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Dirty:             84892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Writeback:             0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: AnonPages:       1107652 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Mapped:           195996 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Shmem:            157984 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: KReclaimable:     622892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Slab:             754356 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SReclaimable:     622892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SUnreclaim:       131464 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: KernelStack:        8760 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: PageTables:        12040 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SecPageTables:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: NFS_Unstable:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Bounce:                0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: WritebackTmp:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: CommitLimit:    14511520 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Committed_AS:    2934536 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocTotal:   13743895347199 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocUsed:       28400 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocChunk:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Percpu:             5120 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HardwareCorrupted:     0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: AnonHugePages:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: ShmemHugePages:        0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: ShmemPmdMapped:        0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: FileHugePages:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: FilePmdMapped:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Unaccepted:            0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Total:       0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Free:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Rsvd:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Surp:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Hugepagesize:       2048 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Hugetlb:               0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap4k:      274284 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap2M:     9162752 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap1G:     5242880 kB
Jul 16 07:05:59.955316 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.966125 np0000039600 memory_tracker.sh[47244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:05:59.966125 np0000039600 memory_tracker.sh[47244]:      43147    3.3          416040          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 07:05:59.966125 np0000039600 memory_tracker.sh[47244]:      46068    1.1          139776      46066   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 16 07:05:59.966125 np0000039600 memory_tracker.sh[47244]:      46067    1.1          139556      46066   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 07:05:59.966125 np0000039600 memory_tracker.sh[47244]:      18210    1.1          137432          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 07:05:59.966125 np0000039600 memory_tracker.sh[47244]:      42429    1.0          126848          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 07:05:59.966125 np0000039600 memory_tracker.sh[47244]:      27772    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 07:05:59.966125 np0000039600 memory_tracker.sh[47244]:      11541    0.3           40548      11539   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:05:59.966540 np0000039600 memory_tracker.sh[47244]:      44917    0.2           28028          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039600 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039600=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 16 07:05:59.966540 np0000039600 memory_tracker.sh[47244]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 07:05:59.966540 np0000039600 memory_tracker.sh[47244]:      36467    0.2           26868          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 07:05:59.966540 np0000039600 memory_tracker.sh[47244]:      41311    0.2           26388          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 07:05:59.966540 np0000039600 memory_tracker.sh[47244]:       2416    0.2           26384       2415   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 07:05:59.966540 np0000039600 memory_tracker.sh[47244]:       2204    0.1           20992          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 07:05:59.966540 np0000039600 memory_tracker.sh[47244]:       1307    0.1           20444          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 07:05:59.966540 np0000039600 memory_tracker.sh[47244]:      17096    0.1           20004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 07:05:59.966540 np0000039600 memory_tracker.sh[47244]:      46066    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 07:05:59.966540 np0000039600 memory_tracker.sh[47244]:      41388    0.1           18484          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 07:05:59.966540 np0000039600 memory_tracker.sh[47244]:      46392    0.1           15800      46386   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:05:59.966540 np0000039600 memory_tracker.sh[47244]:      30147    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 07:05:59.966540 np0000039600 memory_tracker.sh[47244]:      36503    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 07:05:59.966540 np0000039600 memory_tracker.sh[47244]:      32189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 07:05:59.966953 np0000039600 memory_tracker.sh[47244]:          1    0.1           14136          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 16 07:05:59.966953 np0000039600 memory_tracker.sh[47244]:      11539    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:05:59.966953 np0000039600 memory_tracker.sh[47244]:      46390    0.1           13236      46386   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:05:59.966953 np0000039600 memory_tracker.sh[47244]:        476    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 07:05:59.966953 np0000039600 memory_tracker.sh[47244]:      46469    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 07:05:59.966953 np0000039600 memory_tracker.sh[47244]:       4607    0.1           12480       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-065833
Jul 16 07:05:59.966953 np0000039600 memory_tracker.sh[47244]:       4612    0.1           12340       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-065833.summary.2026-07-16-065833
Jul 16 07:05:59.966953 np0000039600 memory_tracker.sh[47244]:      47045    0.0           11664      47014   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 16 07:05:59.966953 np0000039600 memory_tracker.sh[47244]:      47077    0.0           11640      47060   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 16 07:05:59.966953 np0000039600 memory_tracker.sh[47244]:       2419    0.0           11568       2417   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 16 07:05:59.966953 np0000039600 memory_tracker.sh[47244]:       1165    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 07:05:59.966953 np0000039600 memory_tracker.sh[47244]:      46593    0.0           10052       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 07:05:59.967314 np0000039600 memory_tracker.sh[47244]:      46719    0.0           10052       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 07:05:59.967314 np0000039600 memory_tracker.sh[47244]:      46813    0.0           10052       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 07:05:59.967314 np0000039600 memory_tracker.sh[47244]:      46907    0.0           10052       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 07:05:59.967314 np0000039600 memory_tracker.sh[47244]:      47003    0.0           10052       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 07:05:59.967314 np0000039600 memory_tracker.sh[47244]:      38777    0.0           10012       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 07:05:59.967314 np0000039600 memory_tracker.sh[47244]:      47014    0.0            9868      47003   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 07:05:59.967314 np0000039600 memory_tracker.sh[47244]:      47060    0.0            9864      47055   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 07:05:59.967314 np0000039600 memory_tracker.sh[47244]:      47055    0.0            9796       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 07:05:59.967314 np0000039600 memory_tracker.sh[47244]:        432    0.0            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 07:05:59.967314 np0000039600 memory_tracker.sh[47244]:      46386    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 07:05:59.967314 np0000039600 memory_tracker.sh[47244]:        541    0.0            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 07:05:59.967314 np0000039600 memory_tracker.sh[47244]:      28259    0.0            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 07:05:59.967519 np0000039600 memory_tracker.sh[47244]:      28332    0.0            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 07:05:59.967519 np0000039600 memory_tracker.sh[47244]:       1117    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 07:05:59.967519 np0000039600 memory_tracker.sh[47244]:      28108    0.0            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 07:05:59.967519 np0000039600 memory_tracker.sh[47244]:        478    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 07:05:59.967519 np0000039600 memory_tracker.sh[47244]:       2209    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 07:05:59.967519 np0000039600 memory_tracker.sh[47244]:      29916    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 07:05:59.967519 np0000039600 memory_tracker.sh[47244]:      28459    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 07:05:59.967636 np0000039600 memory_tracker.sh[47244]:      27718    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
