Sep 02 13:29:55.259628 np0000043644 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:29:55.267205 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:29:55.267938 np0000043644 memory_tracker.sh[44116]: Wed Sep  2 13:29:55 UTC 2026
Sep 02 13:29:55.268068 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:29:55.322971 np0000043644 memory_tracker.sh[44120]: [iscsid (pid:32491)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28076)]=901132KB
Sep 02 13:29:55.328645 np0000043644 memory_tracker.sh[44101]: ]]]
Sep 02 13:30:15.333604 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:30:15.334648 np0000043644 memory_tracker.sh[47596]: Wed Sep  2 13:30:15 UTC 2026
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: memory_tracker low_point: 10327532
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemTotal:       12245840 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemFree:          163804 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemAvailable:   10327532 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Buffers:          201176 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Cached:          9851188 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapCached:            4 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active:          1259460 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive:        9737544 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active(anon):     996440 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive(anon):   126056 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active(file):     263020 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive(file):  9611488 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Unevictable:      143600 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Mlocked:          142400 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapTotal:       8388604 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapFree:        8387824 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Zswap:               308 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Zswapped:             68 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Dirty:              3584 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Writeback:             0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: AnonPages:       1088340 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Mapped:           198128 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Shmem:            157992 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: KReclaimable:     614904 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Slab:             744696 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SReclaimable:     614904 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SUnreclaim:       129792 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: KernelStack:        8844 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: PageTables:        11220 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SecPageTables:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: NFS_Unstable:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Bounce:                0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: WritebackTmp:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: CommitLimit:    14511524 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Committed_AS:    2914760 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocTotal:   13743895347199 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocUsed:       28596 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocChunk:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Percpu:             5152 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HardwareCorrupted:     0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: AnonHugePages:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: ShmemHugePages:        0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: ShmemPmdMapped:        0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: FileHugePages:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: FilePmdMapped:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Unaccepted:            0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Total:       0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Free:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Rsvd:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Surp:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Hugepagesize:       2048 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Hugetlb:               0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap4k:      282476 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap2M:     7057408 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap1G:     7340032 kB
Sep 02 13:30:15.336503 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.348486 np0000043644 memory_tracker.sh[47599]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:30:15.348486 np0000043644 memory_tracker.sh[47599]:      43451    3.4          416388          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:30:15.348486 np0000043644 memory_tracker.sh[47599]:      46371    1.1          138876      46369   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 02 13:30:15.348486 np0000043644 memory_tracker.sh[47599]:      46370    1.1          138716      46369   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 13:30:15.348486 np0000043644 memory_tracker.sh[47599]:      18441    1.0          134408          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:30:15.348486 np0000043644 memory_tracker.sh[47599]:      42733    0.9          117220          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 13:30:15.348486 np0000043644 memory_tracker.sh[47599]:      28076    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 13:30:15.348486 np0000043644 memory_tracker.sh[47599]:      11771    0.3           40736      11769   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:30:15.348824 np0000043644 memory_tracker.sh[47599]:      45221    0.2           28056          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043644 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043644=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 02 13:30:15.348824 np0000043644 memory_tracker.sh[47599]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 13:30:15.348824 np0000043644 memory_tracker.sh[47599]:      36768    0.2           26888          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 13:30:15.348824 np0000043644 memory_tracker.sh[47599]:      41692    0.2           26424          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 13:30:15.348824 np0000043644 memory_tracker.sh[47599]:       2389    0.2           25640       2388   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 13:30:15.348824 np0000043644 memory_tracker.sh[47599]:       2177    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 13:30:15.348824 np0000043644 memory_tracker.sh[47599]:       1281    0.1           20476          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 13:30:15.348824 np0000043644 memory_tracker.sh[47599]:      17328    0.1           20028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 13:30:15.348824 np0000043644 memory_tracker.sh[47599]:      46369    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 13:30:15.348824 np0000043644 memory_tracker.sh[47599]:      41755    0.1           18596          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 13:30:15.348824 np0000043644 memory_tracker.sh[47599]:      46694    0.1           15468      46689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:30:15.348824 np0000043644 memory_tracker.sh[47599]:      36803    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 13:30:15.348824 np0000043644 memory_tracker.sh[47599]:      30448    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:30:15.348824 np0000043644 memory_tracker.sh[47599]:      46693    0.1           14416      46689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:30:15.349012 np0000043644 memory_tracker.sh[47599]:      32491    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 13:30:15.349012 np0000043644 memory_tracker.sh[47599]:          1    0.1           14112          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 13:30:15.349012 np0000043644 memory_tracker.sh[47599]:      11769    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:30:15.349012 np0000043644 memory_tracker.sh[47599]:        483    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 13:30:15.349012 np0000043644 memory_tracker.sh[47599]:      46772    0.1           12572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 13:30:15.349012 np0000043644 memory_tracker.sh[47599]:       4580    0.1           12356       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-132108
Sep 02 13:30:15.349012 np0000043644 memory_tracker.sh[47599]:       4585    0.1           12308       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-132108.summary.2026-09-02-132108
Sep 02 13:30:15.349012 np0000043644 memory_tracker.sh[47599]:      47392    0.0           11660      47375   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 02 13:30:15.349012 np0000043644 memory_tracker.sh[47599]:       2392    0.0           11564       2390   00:00:02        1 pipe_read                 bash ./stack.sh
