Jul 15 09:22:01.811623 np0000039531 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 09:22:01.819381 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:22:01.820059 np0000039531 memory_tracker.sh[43730]: Wed Jul 15 09:22:01 UTC 2026
Jul 15 09:22:01.820174 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:01.875253 np0000039531 memory_tracker.sh[43734]: [iscsid (pid:32149)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27695)]=901120KB
Jul 15 09:22:01.880836 np0000039531 memory_tracker.sh[43715]: ]]]
Jul 15 09:22:21.885749 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:22:21.886462 np0000039531 memory_tracker.sh[47314]: Wed Jul 15 09:22:21 UTC 2026
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: memory_tracker low_point: 10324780
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemTotal:       12245840 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemFree:          163744 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemAvailable:   10324780 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Buffers:          171368 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Cached:          9863680 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapCached:            4 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active:          1283788 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive:        9710244 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active(anon):    1135812 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive(anon):     1056 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active(file):     147976 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive(file):  9709188 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Unevictable:      143588 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Mlocked:          142388 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapTotal:       8388604 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapFree:        8388080 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Zswap:               220 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Zswapped:             48 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Dirty:             55528 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Writeback:             0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: AnonPages:       1102460 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Mapped:           195852 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Shmem:            158020 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: KReclaimable:     629556 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Slab:             762020 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SReclaimable:     629556 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SUnreclaim:       132464 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: KernelStack:        8736 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: PageTables:        11260 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SecPageTables:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: NFS_Unstable:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Bounce:                0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: WritebackTmp:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: CommitLimit:    14511524 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Committed_AS:    2904324 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocTotal:   13743895347199 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocUsed:       28512 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocChunk:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Percpu:             5152 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HardwareCorrupted:     0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: AnonHugePages:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: ShmemHugePages:        0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: ShmemPmdMapped:        0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: FileHugePages:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: FilePmdMapped:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Unaccepted:            0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Total:       0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Free:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Rsvd:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Surp:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Hugepagesize:       2048 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Hugetlb:               0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap4k:      290668 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap2M:     9146368 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap1G:     5242880 kB
Jul 15 09:22:21.888128 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.899264 np0000039531 memory_tracker.sh[47317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 09:22:21.899264 np0000039531 memory_tracker.sh[47317]:      43065    3.3          415952          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 09:22:21.899264 np0000039531 memory_tracker.sh[47317]:      46028    1.1          139788      46027   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 09:22:21.899264 np0000039531 memory_tracker.sh[47317]:      46029    1.1          139624      46027   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 15 09:22:21.899264 np0000039531 memory_tracker.sh[47317]:      18119    1.1          137200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 09:22:21.899264 np0000039531 memory_tracker.sh[47317]:      42347    1.0          126708          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 09:22:21.899264 np0000039531 memory_tracker.sh[47317]:      27695    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 09:22:21.899264 np0000039531 memory_tracker.sh[47317]:      11453    0.3           40636      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 09:22:21.899592 np0000039531 memory_tracker.sh[47317]:      44835    0.2           28168          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039531 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039531=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 15 09:22:21.899592 np0000039531 memory_tracker.sh[47317]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 09:22:21.899592 np0000039531 memory_tracker.sh[47317]:      36427    0.2           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 09:22:21.899592 np0000039531 memory_tracker.sh[47317]:      41262    0.2           26504          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 09:22:21.899592 np0000039531 memory_tracker.sh[47317]:       2390    0.2           26368       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 09:22:21.899592 np0000039531 memory_tracker.sh[47317]:       2179    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 09:22:21.899592 np0000039531 memory_tracker.sh[47317]:       1279    0.1           20444          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 09:22:21.899592 np0000039531 memory_tracker.sh[47317]:      17007    0.1           19844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 09:22:21.899592 np0000039531 memory_tracker.sh[47317]:      46027    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 09:22:21.899592 np0000039531 memory_tracker.sh[47317]:      41365    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 09:22:21.899592 np0000039531 memory_tracker.sh[47317]:      46353    0.1           16056      46348   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 09:22:21.899592 np0000039531 memory_tracker.sh[47317]:      30064    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 09:22:21.899592 np0000039531 memory_tracker.sh[47317]:      36462    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 09:22:21.899592 np0000039531 memory_tracker.sh[47317]:      32149    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 09:22:21.899771 np0000039531 memory_tracker.sh[47317]:          1    0.1           14128          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 15 09:22:21.899771 np0000039531 memory_tracker.sh[47317]:      46352    0.1           13764      46348   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 09:22:21.899771 np0000039531 memory_tracker.sh[47317]:      11451    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 09:22:21.899771 np0000039531 memory_tracker.sh[47317]:        481    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 09:22:21.899771 np0000039531 memory_tracker.sh[47317]:      46431    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 09:22:21.899771 np0000039531 memory_tracker.sh[47317]:       4581    0.1           12384       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-091512
Jul 15 09:22:21.899771 np0000039531 memory_tracker.sh[47317]:       4586    0.1           12296       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-091512.summary.2026-07-15-091512
Jul 15 09:22:21.899771 np0000039531 memory_tracker.sh[47317]:      47310    0.0           11688      47293   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 15 09:22:21.899771 np0000039531 memory_tracker.sh[47317]:       2393    0.0           11592       2391   00:00:02        1 pipe_read                 bash ./stack.sh
