Aug 11 05:29:37.847419 np0000041564 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 05:29:37.855368 np0000041564 memory_tracker.sh[44182]: [[[
Aug 11 05:29:37.856245 np0000041564 memory_tracker.sh[44197]: Tue Aug 11 05:29:37 UTC 2026
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: memory_tracker low_point: 10803980
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemTotal:       12245840 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemFree:          367636 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemAvailable:   10803476 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Buffers:          167356 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Cached:         10005056 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapCached:           72 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active:           821824 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive:        9971688 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active(anon):     673556 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive(anon):      604 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active(file):     148268 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive(file):  9971084 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Unevictable:      144436 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Mlocked:          143236 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapTotal:       8388604 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapFree:        8387824 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Zswap:              1136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Zswapped:            352 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Dirty:            217152 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Writeback:            32 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: AnonPages:        765468 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Mapped:           160136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Shmem:             32356 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: KReclaimable:     642172 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Slab:             774136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SReclaimable:     642172 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SUnreclaim:       131964 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: KernelStack:        7816 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: PageTables:         9048 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SecPageTables:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: NFS_Unstable:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Bounce:                0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: WritebackTmp:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: CommitLimit:    14511524 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Committed_AS:    2188200 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocTotal:   13743895347199 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocUsed:       27652 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocChunk:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Percpu:             4832 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HardwareCorrupted:     0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: AnonHugePages:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: ShmemHugePages:        0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: ShmemPmdMapped:        0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: FileHugePages:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: FilePmdMapped:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Unaccepted:            0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Total:       0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Free:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Rsvd:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Surp:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Hugepagesize:       2048 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Hugetlb:               0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap4k:      302956 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap2M:     8085504 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap1G:     6291456 kB
Aug 11 05:29:37.857657 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:      43530    3.1          387048          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:      18503    1.1          136608          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:      28069    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:      42811    0.6           74808          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:      11620    0.3           40576      11618   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:      36811    0.2           26612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:      41771    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:       2411    0.2           25732       2410   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 05:29:37.867904 np0000041564 memory_tracker.sh[44202]:       2197    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 05:29:37.867904 np0000041564 memory_tracker.sh[44202]:       1299    0.1           20408          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 11 05:29:37.867904 np0000041564 memory_tracker.sh[44202]:      41834    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 05:29:37.867904 np0000041564 memory_tracker.sh[44202]:      17394    0.1           18116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 05:29:37.867904 np0000041564 memory_tracker.sh[44202]:      36847    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 05:29:37.867904 np0000041564 memory_tracker.sh[44202]:      30435    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 05:29:37.867904 np0000041564 memory_tracker.sh[44202]:          1    0.1           14248          0   00:00:11        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 05:29:37.867904 np0000041564 memory_tracker.sh[44202]:      32533    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 05:29:37.867904 np0000041564 memory_tracker.sh[44202]:      11618    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 05:29:37.867904 np0000041564 memory_tracker.sh[44202]:      12174    0.1           13288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 05:29:37.867904 np0000041564 memory_tracker.sh[44202]:       4602    0.1           12388       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-052207
Aug 11 05:29:37.867904 np0000041564 memory_tracker.sh[44202]:       4607    0.1           12304       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-052207.summary.2026-08-11-052207
Aug 11 05:29:37.867904 np0000041564 memory_tracker.sh[44202]:       2414    0.0           11524       2412   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 11 05:29:37.867904 np0000041564 memory_tracker.sh[44202]:       1157    0.0           10976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 05:29:37.868103 np0000041564 memory_tracker.sh[44202]:      39115    0.0            9980       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 05:29:37.868103 np0000041564 memory_tracker.sh[44202]:        538    0.0            9956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 05:29:37.868103 np0000041564 memory_tracker.sh[44202]:      11680    0.0            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
