Aug 28 16:14:53.009013 np0000043139 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 16:14:53.017668 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:14:53.018478 np0000043139 memory_tracker.sh[43719]: Fri Aug 28 16:14:53 UTC 2026
Aug 28 16:14:53.018561 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:14:53.076246 np0000043139 memory_tracker.sh[43723]: [iscsid (pid:32082)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27677)]=901128KB
Aug 28 16:14:53.082018 np0000043139 memory_tracker.sh[43702]: ]]]
Aug 28 16:15:13.086646 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:15:13.087272 np0000043139 memory_tracker.sh[47187]: Fri Aug 28 16:15:13 UTC 2026
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: memory_tracker low_point: 10343904
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemTotal:       12245840 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemFree:          185272 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemAvailable:   10343904 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Buffers:          177724 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Cached:          9859496 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapCached:            4 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active:          1253740 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive:        9723204 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active(anon):    1116716 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive(anon):      856 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active(file):     137024 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive(file):  9722348 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Unevictable:      143596 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Mlocked:          142396 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapTotal:       8388604 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapFree:        8388080 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Zswap:               348 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Zswapped:             72 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Dirty:             36904 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Writeback:             0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: AnonPages:       1083364 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Mapped:           198724 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Shmem:            157984 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: KReclaimable:     624944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Slab:             756120 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SReclaimable:     624944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SUnreclaim:       131176 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: KernelStack:        8652 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: PageTables:        11212 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SecPageTables:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: NFS_Unstable:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Bounce:                0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: WritebackTmp:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: CommitLimit:    14511524 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Committed_AS:    2921272 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocTotal:   13743895347199 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocUsed:       28340 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocChunk:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Percpu:             5056 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HardwareCorrupted:     0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: AnonHugePages:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: ShmemHugePages:        0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: ShmemPmdMapped:        0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: FileHugePages:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: FilePmdMapped:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Unaccepted:            0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Total:       0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Free:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Rsvd:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Surp:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Hugepagesize:       2048 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Hugetlb:               0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap4k:      266092 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap2M:     9170944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap1G:     5242880 kB
Aug 28 16:15:13.089593 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.100828 np0000043139 memory_tracker.sh[47190]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 16:15:13.100828 np0000043139 memory_tracker.sh[47190]:      43052    3.3          416012          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 16:15:13.100828 np0000043139 memory_tracker.sh[47190]:      45974    1.1          138492      45972   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 16:15:13.100828 np0000043139 memory_tracker.sh[47190]:      45973    1.1          138344      45972   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 16:15:13.100828 np0000043139 memory_tracker.sh[47190]:      18106    1.0          131448          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 16:15:13.100828 np0000043139 memory_tracker.sh[47190]:      42334    0.9          117156          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 16:15:13.100828 np0000043139 memory_tracker.sh[47190]:      27677    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 16:15:13.100828 np0000043139 memory_tracker.sh[47190]:      11436    0.3           40592      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 16:15:13.101182 np0000043139 memory_tracker.sh[47190]:      44822    0.2           28000          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043139 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043139=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 28 16:15:13.101182 np0000043139 memory_tracker.sh[47190]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 16:15:13.101182 np0000043139 memory_tracker.sh[47190]:      36360    0.2           26812          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 16:15:13.101182 np0000043139 memory_tracker.sh[47190]:      41285    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 16:15:13.101182 np0000043139 memory_tracker.sh[47190]:       2392    0.2           26412       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 16:15:13.101182 np0000043139 memory_tracker.sh[47190]:      16991    0.1           21752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 16:15:13.101182 np0000043139 memory_tracker.sh[47190]:       2178    0.1           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 16:15:13.101182 np0000043139 memory_tracker.sh[47190]:       1283    0.1           19588          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 28 16:15:13.101182 np0000043139 memory_tracker.sh[47190]:      45972    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 16:15:13.101182 np0000043139 memory_tracker.sh[47190]:      41348    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 16:15:13.101182 np0000043139 memory_tracker.sh[47190]:      46297    0.1           15572      46292   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 16:15:13.101182 np0000043139 memory_tracker.sh[47190]:      29996    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 16:15:13.101182 np0000043139 memory_tracker.sh[47190]:      36395    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 16:15:13.101182 np0000043139 memory_tracker.sh[47190]:      32082    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 16:15:13.101748 np0000043139 memory_tracker.sh[47190]:          1    0.1           14132          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 28 16:15:13.101748 np0000043139 memory_tracker.sh[47190]:      46296    0.1           13340      46292   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 16:15:13.101748 np0000043139 memory_tracker.sh[47190]:      11434    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 16:15:13.101748 np0000043139 memory_tracker.sh[47190]:        480    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 16:15:13.101748 np0000043139 memory_tracker.sh[47190]:      46375    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 16:15:13.101748 np0000043139 memory_tracker.sh[47190]:       4583    0.1           12388       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-160840
Aug 28 16:15:13.101748 np0000043139 memory_tracker.sh[47190]:       4588    0.1           12276       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-160840.summary.2026-08-28-160840
Aug 28 16:15:13.101748 np0000043139 memory_tracker.sh[47190]:      46983    0.0           11656      46966   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 28 16:15:13.101748 np0000043139 memory_tracker.sh[47190]:       2395    0.0           11556       2393   00:00:02        1 pipe_read                 bash ./stack.sh
