Sep 14 15:14:21.223148 np0000044593 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 15:14:21.230935 np0000044593 memory_tracker.sh[43688]: [[[
Sep 14 15:14:21.231710 np0000044593 memory_tracker.sh[43703]: Mon Sep 14 15:14:21 UTC 2026
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: memory_tracker low_point: 10815300
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemTotal:       12245840 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemFree:          376464 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemAvailable:   10815300 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Buffers:          171068 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Cached:         10009688 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapCached:            4 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active:           801236 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive:        9998924 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(anon):     670760 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(anon):      996 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(file):     130476 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(file):  9997928 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unevictable:      143608 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mlocked:          142408 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapTotal:       8388604 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapFree:        8388080 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswap:               308 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswapped:             68 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Dirty:            106180 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Writeback:             0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonPages:        762968 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mapped:           158124 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Shmem:             32480 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Slab:             767832 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SUnreclaim:       131716 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KernelStack:        8020 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: PageTables:         9324 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SecPageTables:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: NFS_Unstable:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Bounce:                0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: WritebackTmp:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: CommitLimit:    14511524 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Committed_AS:    2195120 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocTotal:   13743895347199 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocUsed:       27752 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocChunk:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Percpu:             4960 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HardwareCorrupted:     0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemHugePages:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemPmdMapped:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FileHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FilePmdMapped:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unaccepted:            0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Total:       0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Free:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Rsvd:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Surp:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugepagesize:       2048 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugetlb:               0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap4k:      274284 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap2M:     7065600 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap1G:     7340032 kB
Sep 14 15:14:21.233468 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:      43037    3.1          387272          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:      18093    1.0          134440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:      27669    0.9          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:      42318    0.6           74336          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:      11430    0.3           40540      11428   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:        372    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:      36352    0.2           26756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:      41273    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:       2387    0.2           25556       2386   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 15:14:21.243547 np0000044593 memory_tracker.sh[43708]:       2179    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 15:14:21.243547 np0000044593 memory_tracker.sh[43708]:       1284    0.1           20452          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 14 15:14:21.243547 np0000044593 memory_tracker.sh[43708]:      16984    0.1           19776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 15:14:21.243547 np0000044593 memory_tracker.sh[43708]:      41336    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 14 15:14:21.243547 np0000044593 memory_tracker.sh[43708]:      30034    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 15:14:21.243547 np0000044593 memory_tracker.sh[43708]:      36388    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 15:14:21.243547 np0000044593 memory_tracker.sh[43708]:      32076    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 15:14:21.243547 np0000044593 memory_tracker.sh[43708]:          1    0.1           14136          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 14 15:14:21.243547 np0000044593 memory_tracker.sh[43708]:      11428    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 15:14:21.243547 np0000044593 memory_tracker.sh[43708]:        475    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 15:14:21.243547 np0000044593 memory_tracker.sh[43708]:       4578    0.1           12380       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-150906
Sep 14 15:14:21.243547 np0000044593 memory_tracker.sh[43708]:       4583    0.1           12300       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-150906.summary.2026-09-14-150906
Sep 14 15:14:21.243547 np0000044593 memory_tracker.sh[43708]:       2390    0.0           11536       2388   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 14 15:14:21.243547 np0000044593 memory_tracker.sh[43708]:       1143    0.0           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 15:14:21.243547 np0000044593 memory_tracker.sh[43708]:      38660    0.0            9996       2390   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 15:14:21.243771 np0000044593 memory_tracker.sh[43708]:        435    0.0            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 15:14:21.243771 np0000044593 memory_tracker.sh[43708]:        547    0.0            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 15:14:21.243771 np0000044593 memory_tracker.sh[43708]:      28152    0.0            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
