Aug 13 19:14:19.118900 np0000041875 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 19:14:19.126398 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:14:19.127095 np0000041875 memory_tracker.sh[44026]: Thu Aug 13 19:14:19 UTC 2026
Aug 13 19:14:19.127206 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:19.182502 np0000041875 memory_tracker.sh[44031]: [iscsid (pid:32272)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27879)]=901132KB
Aug 13 19:14:19.188158 np0000041875 memory_tracker.sh[44013]: ]]]
Aug 13 19:14:39.193114 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:14:39.194153 np0000041875 memory_tracker.sh[47528]: Thu Aug 13 19:14:39 UTC 2026
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: memory_tracker low_point: 10303508
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemTotal:       12245836 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemFree:          161340 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemAvailable:   10303508 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Buffers:          173456 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Cached:          9862312 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapCached:            0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active:          1274632 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive:        9696040 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active(anon):    1111764 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive(anon):     1000 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active(file):     162868 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive(file):  9695040 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Unevictable:      143600 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Mlocked:          142400 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapTotal:       8388604 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapFree:        8388336 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Zswap:               348 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Zswapped:             72 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Dirty:             44368 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Writeback:             0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: AnonPages:       1078332 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Mapped:           196620 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Shmem:            157996 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: KReclaimable:     609944 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Slab:             741356 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SReclaimable:     609944 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SUnreclaim:       131412 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: KernelStack:        8784 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: PageTables:        11536 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SecPageTables:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: NFS_Unstable:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Bounce:                0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: WritebackTmp:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: CommitLimit:    14511520 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Committed_AS:    2901124 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocTotal:   13743895347199 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocUsed:       28356 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocChunk:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Percpu:             5152 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HardwareCorrupted:     0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: AnonHugePages:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: ShmemHugePages:        0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: ShmemPmdMapped:        0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: FileHugePages:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: FilePmdMapped:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Unaccepted:            0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Total:       0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Free:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Rsvd:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Surp:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Hugepagesize:       2048 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Hugetlb:               0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap4k:      307052 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap2M:    11227136 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap1G:     3145728 kB
Aug 13 19:14:39.196044 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.207063 np0000041875 memory_tracker.sh[47531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 19:14:39.207063 np0000041875 memory_tracker.sh[47531]:      43319    3.3          415196          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 19:14:39.207063 np0000041875 memory_tracker.sh[47531]:      46313    1.1          135140      46312   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 19:14:39.207063 np0000041875 memory_tracker.sh[47531]:      46314    1.1          135060      46312   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 13 19:14:39.207063 np0000041875 memory_tracker.sh[47531]:      18110    1.0          133172          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 19:14:39.207063 np0000041875 memory_tracker.sh[47531]:      42598    0.9          116316          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 19:14:39.207063 np0000041875 memory_tracker.sh[47531]:      27879    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 19:14:39.207063 np0000041875 memory_tracker.sh[47531]:      10770    0.3           40732      10768   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 19:14:39.207410 np0000041875 memory_tracker.sh[47531]:      45133    0.2           28296          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041875 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041875=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 13 19:14:39.207410 np0000041875 memory_tracker.sh[47531]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 19:14:39.207410 np0000041875 memory_tracker.sh[47531]:      41539    0.2           26492          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 19:14:39.207410 np0000041875 memory_tracker.sh[47531]:      36573    0.2           26396          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 19:14:39.207410 np0000041875 memory_tracker.sh[47531]:       2417    0.2           25676       2416   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 19:14:39.207410 np0000041875 memory_tracker.sh[47531]:       2207    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 19:14:39.207410 np0000041875 memory_tracker.sh[47531]:       1312    0.1           20376          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 13 19:14:39.207410 np0000041875 memory_tracker.sh[47531]:      16942    0.1           20056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 19:14:39.207410 np0000041875 memory_tracker.sh[47531]:      46312    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 19:14:39.207410 np0000041875 memory_tracker.sh[47531]:      41602    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 19:14:39.207410 np0000041875 memory_tracker.sh[47531]:      46637    0.1           15884      46633   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 19:14:39.207410 np0000041875 memory_tracker.sh[47531]:      36610    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 19:14:39.207410 np0000041875 memory_tracker.sh[47531]:      30295    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 19:14:39.207410 np0000041875 memory_tracker.sh[47531]:      32272    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 19:14:39.207667 np0000041875 memory_tracker.sh[47531]:          1    0.1           14132          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 13 19:14:39.207667 np0000041875 memory_tracker.sh[47531]:      10768    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 19:14:39.207889 np0000041875 memory_tracker.sh[47531]:        480    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 19:14:39.207889 np0000041875 memory_tracker.sh[47531]:      46638    0.1           12644      46633   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 19:14:39.207889 np0000041875 memory_tracker.sh[47531]:      46716    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 19:14:39.207889 np0000041875 memory_tracker.sh[47531]:       4598    0.1           12360       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-190552
Aug 13 19:14:39.207889 np0000041875 memory_tracker.sh[47531]:       4603    0.1           12336       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-190552.summary.2026-08-13-190552
Aug 13 19:14:39.207889 np0000041875 memory_tracker.sh[47531]:      47324    0.0           11660      47307   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 13 19:14:39.207889 np0000041875 memory_tracker.sh[47531]:       2420    0.0           11564       2418   00:00:02        1 pipe_read                 bash ./stack.sh
