Jul 30 14:54:27.406121 np0000040651 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:54:27.414271 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:27.414978 np0000040651 memory_tracker.sh[43854]: Thu Jul 30 14:54:27 UTC 2026
Jul 30 14:54:27.415094 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:27.470349 np0000040651 memory_tracker.sh[43858]: [iscsid (pid:32255)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27785)]=901124KB
Jul 30 14:54:27.476184 np0000040651 memory_tracker.sh[43839]: ]]]
Jul 30 14:54:47.481165 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:47.481886 np0000040651 memory_tracker.sh[47210]: Thu Jul 30 14:54:47 UTC 2026
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: memory_tracker low_point: 10315600
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemTotal:       12245840 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemFree:          190504 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemAvailable:   10315600 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Buffers:          214932 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Cached:          9762388 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapCached:            4 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active:          1154076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive:        9783360 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(anon):    1012076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(anon):   125900 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(file):     142000 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(file):  9657460 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unevictable:      143592 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mlocked:          142392 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapTotal:       8388604 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapFree:        8388080 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswap:               376 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswapped:             72 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Dirty:             50176 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Writeback:             0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonPages:       1104064 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mapped:           195456 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Shmem:            157980 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Slab:             786484 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SUnreclaim:       135164 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KernelStack:        8688 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: PageTables:        11588 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SecPageTables:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: NFS_Unstable:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Bounce:                0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: WritebackTmp:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: CommitLimit:    14511524 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Committed_AS:    2957732 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocTotal:   13743895347199 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocUsed:       28468 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocChunk:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Percpu:             5088 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HardwareCorrupted:     0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemHugePages:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemPmdMapped:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FileHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FilePmdMapped:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unaccepted:            0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Total:       0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Free:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Rsvd:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Surp:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugepagesize:       2048 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugetlb:               0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap4k:      290668 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap2M:     7049216 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap1G:     7340032 kB
Jul 30 14:54:47.483721 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.494587 np0000040651 memory_tracker.sh[47213]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:54:47.494587 np0000040651 memory_tracker.sh[47213]:      43189    3.3          415824          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:54:47.494587 np0000040651 memory_tracker.sh[47213]:      46155    1.1          139576      46153   00:00:03        2 do_poll.constprop.0       keystoneuWSGI worker 2
Jul 30 14:54:47.494587 np0000040651 memory_tracker.sh[47213]:      46154    1.1          136944      46153   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 14:54:47.494587 np0000040651 memory_tracker.sh[47213]:      18107    1.0          132332          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:54:47.494587 np0000040651 memory_tracker.sh[47213]:      42463    0.9          118164          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:54:47.494587 np0000040651 memory_tracker.sh[47213]:      27785    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:54:47.494587 np0000040651 memory_tracker.sh[47213]:      11440    0.3           40664      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:54:47.494877 np0000040651 memory_tracker.sh[47213]:      44959    0.2           27836          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040651 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040651=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 30 14:54:47.494877 np0000040651 memory_tracker.sh[47213]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:54:47.494877 np0000040651 memory_tracker.sh[47213]:      36532    0.2           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 14:54:47.494877 np0000040651 memory_tracker.sh[47213]:      41328    0.2           26568          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 14:54:47.494877 np0000040651 memory_tracker.sh[47213]:       2389    0.2           25668       2388   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:54:47.494877 np0000040651 memory_tracker.sh[47213]:       2178    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:54:47.494877 np0000040651 memory_tracker.sh[47213]:       1283    0.1           20464          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:54:47.494877 np0000040651 memory_tracker.sh[47213]:      16997    0.1           19860          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:54:47.494877 np0000040651 memory_tracker.sh[47213]:      46153    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:54:47.494877 np0000040651 memory_tracker.sh[47213]:      41399    0.1           18660          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 14:54:47.494877 np0000040651 memory_tracker.sh[47213]:      30158    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:54:47.494877 np0000040651 memory_tracker.sh[47213]:      36567    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:54:47.494877 np0000040651 memory_tracker.sh[47213]:      46479    0.1           15364      46474   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:54:47.494877 np0000040651 memory_tracker.sh[47213]:      32255    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:54:47.495168 np0000040651 memory_tracker.sh[47213]:          1    0.1           14160          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 30 14:54:47.495168 np0000040651 memory_tracker.sh[47213]:      11438    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:54:47.495168 np0000040651 memory_tracker.sh[47213]:        480    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:54:47.495168 np0000040651 memory_tracker.sh[47213]:      46557    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:54:47.495168 np0000040651 memory_tracker.sh[47213]:       4580    0.1           12372       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-144451
Jul 30 14:54:47.495168 np0000040651 memory_tracker.sh[47213]:      46478    0.1           12356      46474   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:54:47.495168 np0000040651 memory_tracker.sh[47213]:       4585    0.1           12296       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-144451.summary.2026-07-30-144451
Jul 30 14:54:47.495168 np0000040651 memory_tracker.sh[47213]:      47035    0.0           11696      47007   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
